SyringeIH 0.3b8 将分析获取到的钩子。
钩子"BulletClass_Logics_Debris"，相对于""，位于00469D1A，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Logics_AirburstWeapon"，相对于""，位于00469EC0，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Shrapnel_Forced"，相对于""，位于0046A3D6，长度10，优先级 100000，次优先级 ""
钩子"BulletClass_Shrapnel_Targeting"，相对于""，位于0046A4FB，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_ApplyRadiation_Unused"，相对于""，位于0046ADE0，长度5，优先级 100000，次优先级 ""
钩子"BulletClass_SaveLoad_Prefix"，相对于""，位于0046AE70，长度5，优先级 100000，次优先级 ""
钩子"BulletClass_Load_Suffix"，相对于""，位于0046AF97，长度7，优先级 100000，次优先级 ""
钩子"BulletClass_Load_Suffix"，相对于""，位于0046AF9E，长度7，优先级 100000，次优先级 ""
钩子"BulletClass_SaveLoad_Prefix"，相对于""，位于0046AFB0，长度8，优先级 100000，次优先级 ""
钩子"BulletClass_Save_Suffix"，相对于""，位于0046AFC4，长度3，优先级 100000，次优先级 ""
钩子"BulletClass_DrawVoxel_GetLightConvert"，相对于""，位于0046B19B，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_DrawVoxel_SetLightConvert"，相对于""，位于0046B212，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_DrawVoxel_SetLightConvert2"，相对于""，位于0046B23C，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_NukeMaker_BulletParams"，相对于""，位于0046B3E6，长度8，优先级 100000，次优先级 ""
钩子"BulletTypeClass_CTOR"，相对于""，位于0046BDD9，长度5，优先级 100000，次优先级 ""
钩子"BulletTypeClass_LoadFromINI"，相对于""，位于0046C41C，长度10，优先级 100000，次优先级 ""
钩子"BulletTypeClass_SaveLoad_Prefix"，相对于""，位于0046C6A0，长度5，优先级 100000，次优先级 ""
钩子"BulletTypeClass_Load_Suffix"，相对于""，位于0046C722，长度4，优先级 100000，次优先级 ""
钩子"BulletTypeClass_SaveLoad_Prefix"，相对于""，位于0046C730，长度8，优先级 100000，次优先级 ""
钩子"BulletTypeClass_Save_Suffix"，相对于""，位于0046C74A，长度3，优先级 100000，次优先级 ""
钩子"BulletTypeClass_SDDTOR"，相对于""，位于0046C8B6，长度6，优先级 100000，次优先级 ""
钩子"CaptureManagerClass_CanCapture"，相对于""，位于00471C90，长度6，优先级 100000，次优先级 ""
钩子"CaptureManagerClass_CaptureUnit"，相对于""，位于00471D40，长度7，优先级 100000，次优先级 ""
钩子"CaptureManagerClass_FreeUnit"，相对于""，位于00471FF0，长度8，优先级 100000，次优先级 ""
钩子"CaptureManagerClass_DrawLinkToVictim"，相对于""，位于004721E6，长度6，优先级 100000，次优先级 ""
钩子"CaptureManagerClass_CannotControlAnyMore_ControlledCount"，相对于""，位于004722AA，长度6，优先级 100000，次优先级 ""
钩子"CaptureManagerClass_IsOverloading_ControlledCount"，相对于""，位于004726C7，长度6，优先级 100000，次优先级 ""
钩子"CCINIClass_Load_Inheritance"，相对于""，位于00474230，长度5，优先级 100000，次优先级 ""
钩子"CCToolTip_Draw1"，相对于""，位于00478E10，长度0，优先级 100000，次优先级 ""
钩子"CCToolTip_Draw2_SetSurface"，相对于""，位于00478E4A，长度6，优先级 100000，次优先级 ""
钩子"CCToolTip_Draw2_SetBuffer"，相对于""，位于00478EE1，长度6，优先级 100000，次优先级 ""
钩子"CCToolTip_Draw2_SetMaxWidth"，相对于""，位于00478EF8，长度5，优先级 100000，次优先级 ""
钩子"CCToolTip_Draw2_SetX"，相对于""，位于00478F52，长度8，优先级 100000，次优先级 ""
钩子"CCToolTip_Draw2_SetY"，相对于""，位于00478F77，长度6，优先级 100000，次优先级 ""
钩子"CCToolTip_Draw2_FillRect"，相对于""，位于00478FDC，长度5，优先级 100000，次优先级 ""
钩子"CCToolTip_Draw2_SetPadding"，相对于""，位于00479029，长度5，优先级 100000，次优先级 ""
钩子"CellClass_DTOR"，相对于""，位于0047BB60，长度6，优先级 100000，次优先级 ""
钩子"CellClass_CTOR"，相对于""，位于0047BDA1，长度5，优先级 100000，次优先级 ""
钩子"CellClass_CellColor_TerrainRadarColor"，相对于""，位于0047C065，长度6，优先级 100000，次优先级 ""
钩子"CellClass_CellColor_TiberiumRadarColor"，相对于""，位于0047C210，长度6，优先级 100000，次优先级 ""
钩子"CellClass_CanThisExistHere_IgnoreSomething"，相对于""，位于0047C640，长度6，优先级 100000，次优先级 ""
钩子"CellClass_Draw_It_SetPlacementGridTranslucency"，相对于""，位于0047EFAE，长度6，优先级 100000，次优先级 ""
钩子"CellClass_DrawOverlay_ZAdjust"，相对于""，位于0047F71D，长度5，优先级 100000，次优先级 ""
钩子"CellClass_DrawOverlay_Walls"，相对于""，位于0047F974，长度5，优先级 100000，次优先级 ""
钩子"CellClass_AttachesToNeighbourOverlay_Gate"，相对于""，位于00480552，长度7，优先级 100000，次优先级 ""
钩子"CellClass_DamageWall_AdjacentWallDamage"，相对于""，位于00480EA8，长度7，优先级 100000，次优先级 ""
钩子"CellClass_ScatterContent_Scatter"，相对于""，位于00481778，长度6，优先级 100000，次优先级 ""
钩子"CellClass_GoodieCheck_FreeMCV"，相对于""，位于00481BB8，长度6，优先级 100000，次优先级 ""
钩子"CellClass_GoodieCheck_UnitCrateVehicleCap"，相对于""，位于00481C27，长度5，优先级 100000，次优先级 ""
钩子"CellClass_SpringCrate_RevealMap"，相对于""，位于00481F9D，长度8，优先级 100000，次优先级 ""
钩子"CellClass_GoodieCheck_CrateGoodie"，相对于""，位于004821BD，长度6，优先级 100000，次优先级 ""
钩子"CellClass_IsClearToMove_BridgeEdges"，相对于""，位于004834E5，长度5，优先级 100000，次优先级 ""
钩子"CellClass_SpreadTiberium_TiberiumType"，相对于""，位于00483811，长度8，优先级 100000，次优先级 ""
钩子"CellClass_SpreadTiberium_CellSpread"，相对于""，位于0048381D，长度6，优先级 100000，次优先级 ""
钩子"CellClass_SaveLoad_Prefix"，相对于""，位于004839F0，长度7，优先级 100000，次优先级 ""
钩子"CellClass_Load_Suffix"，相对于""，位于00483C00，长度5，优先级 100000，次优先级 ""
钩子"CellClass_SaveLoad_Prefix"，相对于""，位于00483C10，长度5，优先级 100000，次优先级 ""
钩子"CellClass_Save_Suffix"，相对于""，位于00483C79，长度6，优先级 100000，次优先级 ""
钩子"CellClass_CheckPassability_DestroyableObstacle"，相对于""，位于00483D8E，长度6，优先级 100000，次优先级 ""
钩子"CellClass_CheckPassability_PassableTerrain"，相对于""，位于00483DDF，长度6，优先级 100000，次优先级 ""
钩子"GetTotalDamage_NegativeDamageModifiers1"，相对于""，位于004891AF，长度6，优先级 100000，次优先级 ""
钩子"GetTotalDamage_NegativeDamageModifiers2"，相对于""，位于0048922D，长度5，优先级 100000，次优先级 ""
钩子"MapClass_DamageArea"，相对于""，位于00489286，长度6，优先级 100000，次优先级 ""
钩子"MapClass_DamageArea_AirDamageSelfFix"，相对于""，位于00489416，长度6，优先级 100000，次优先级 ""
钩子"MapClass_DamageArea_CheckHeight_1"，相对于""，位于00489416，长度6，优先级 100000，次优先级 ""
钩子"MapClass_DamageArea_Cylinder_1"，相对于""，位于00489430，长度7，优先级 100000，次优先级 ""
钩子"MapClass_DamageArea_Cylinder_2"，相对于""，位于004894C1，长度5，优先级 100000，次优先级 ""
钩子"Damage_at_Cell_Update_Veinhole"，相对于""，位于00489671，长度6，优先级 100000，次优先级 ""
钩子"DamageArea_DamageItemsFix1"，相对于""，位于004896BF，长度6，优先级 100000，次优先级 ""
钩子"Explosion_Damage_DamageSelf"，相对于""，位于004896EC，长度6，优先级 100000，次优先级 ""
钩子"MapClass_DamageArea_CheckHeight_2"，相对于""，位于00489710，长度7，优先级 100000，次优先级 ""
钩子"MapClass_DamageArea_Cylinder_3"，相对于""，位于0048979C，长度8，优先级 100000，次优先级 ""
钩子"MapClass_DamageArea_Cylinder_4"，相对于""，位于004897C3，长度5，优先级 100000，次优先级 ""
钩子"MapClass_DamageArea_Cylinder_5"，相对于""，位于0048985A，长度5，优先级 100000，次优先级 ""
钩子"MapClass_DamageArea_Cylinder_6"，相对于""，位于004898BF，长度5，优先级 100000，次优先级 ""
钩子"Explosion_Damage_PenetratesIronCurtain"，相对于""，位于00489968，长度5，优先级 100000，次优先级 ""
钩子"DamageArea_DamageItemsFix2"，相对于""，位于004899B3，长度5，优先级 100000，次优先级 ""
钩子"MapClass_DamageArea_DamageUnderGround"，相对于""，位于004899DA，长度7，优先级 100000，次优先级 ""
钩子"DamageArea_DamageBuilding_CauseMergeBuildingDamage"，相对于""，位于004899DA，长度7，优先级 100000，次优先级 ""
钩子"DamageArea_DamageBuilding_SkipVanillaBuildingDamage"，相对于""，位于00489A1B，长度6，优先级 100000，次优先级 ""
钩子"MapClass_DamageArea_Rocker"，相对于""，位于00489B49，长度10，优先级 100000，次优先级 ""
钩子"DamageArea_RockerItemsFix1"，相对于""，位于00489BDB，长度6，优先级 100000，次优先级 ""
钩子"DamageArea_RockerItemsFix2"，相对于""，位于00489E47，长度6，优先级 100000，次优先级 ""
钩子"AreaDamage_Particle_LightFlashSet"，相对于""，位于0048A444，长度5，优先级 100000，次优先级 ""
钩子"AreaDamage_Particle_LightFlashUnset"，相对于""，位于0048A47E，长度6，优先级 100000，次优先级 ""
钩子"SelectDamageAnimation_NegativeZeroDamage"，相对于""，位于0048A4F3，长度6，优先级 100000，次优先级 ""
钩子"WarheadTypeClass_AnimList_SplashList"，相对于""，位于0048A551，长度6，优先级 100000，次优先级 ""
钩子"SelectDamageAnimation_CritAnim"，相对于""，位于0048A5B3，长度6，优先级 100000，次优先级 ""
钩子"SelectDamageAnimation_PickRandom"，相对于""，位于0048A5BD，长度6，优先级 100000，次优先级 ""
钩子"DoFlash_CombatLightOptions"，相对于""，位于0048A62E，长度6，优先级 100000，次优先级 ""
钩子"MainGame_ShowBriefing"，相对于""，位于0048CE85，长度5，优先级 100000，次优先级 ""
钩子"MapClass_UnselectAll_ClearLimboLaunchers"，相对于""，位于0048DC90，长度5，优先级 100000，次优先级 ""
钩子"CreditsClass_GraphicLogic_HarvesterCounter"，相对于""，位于004A25E0，长度7，优先级 100000，次优先级 ""
钩子"DiskLaser_Circle"，相对于""，位于004A757B，长度6，优先级 100000，次优先级 ""
钩子"DisplayClass_BuildingProximityCheck_BeforeChecks"，相对于""，位于004A8F3E，长度6，优先级 100000，次优先级 ""
钩子"DisplayClass_BuildingProximityCheck_BuildArea"，相对于""，位于004A8FD7，长度6，优先级 100000，次优先级 ""
钩子"TacticalGadgetClass_Action_ResetMessageColumnStatus"，相对于""，位于004AAC92，长度5，优先级 100000，次优先级 ""
钩子"DisplayClass_ComputeStartPosition_IllegalCoords"，相对于""，位于004AC534，长度6，优先级 100000，次优先级 ""
钩子"DisplayClass_ReadIni_LoadVeinholeArt"，相对于""，位于004AD097，长度6，优先级 100000，次优先级 ""
钩子"DisplayClass_GetToolTip_HelpText"，相对于""，位于004AE51E，长度6，优先级 100000，次优先级 ""
钩子"DisplayClass_GetToolTip_EnemyUIName"，相对于""，位于004AE670，长度8，优先级 100000，次优先级 ""
钩子"DisplayClass_sub_4AE750_DisallowBuildingNonAttackPlanning"，相对于""，位于004AE95E，长度5，优先级 100000，次优先级 ""
钩子"EndPiggyback_PowerOn"，相对于""，位于004AF94D，长度7，优先级 100000，次优先级 ""
钩子"DriveLocomotionClass_Process_MakesWake"，相对于""，位于004B079D，长度5，优先级 100000，次优先级 ""
钩子"Locomotion_Process_Wake"，相对于""，位于004B0814，长度6，优先级 100000，次优先级 ""
钩子"DriveLocomotionClass_Process_CheckUnload"，相对于""，位于004B08EF，长度5，优先级 100000，次优先级 ""
钩子"SomeLocomotionClass_WhileMoving_SkipCrushSlowDown"，相对于""，位于004B1146，长度6，优先级 100000，次优先级 ""
钩子"DriveLocomotionClass_WhileMoving_CrushSlowdown"，相对于""，位于004B1150，长度9，优先级 100000，次优先级 ""
钩子"DriveLocomotionClass_WhileMoving_CrushTilt"，相对于""，位于004B19F7，长度13，优先级 100000，次优先级 ""
钩子"DriveLocomotionClass_WhileMoving_CrushTilt"，相对于""，位于004B1A4B，长度13，优先级 100000，次优先级 ""
钩子"LocomotionClass_Process_DamagedSpeedMultiplier"，相对于""，位于004B3DF0，长度6，优先级 100000，次优先级 ""
钩子"DroppodLocomotionClass_ILoco_Process"，相对于""，位于004B5B70，长度5，优先级 100000，次优先级 ""
钩子"DroppodLocomotionClass_ILoco_MoveTo"，相对于""，位于004B607D，长度8，优先级 100000，次优先级 ""
钩子"EBolt_CTOR"，相对于""，位于004C1E42，长度5，优先级 100000，次优先级 ""
钩子"EBolt_Draw_Colors"，相对于""，位于004C1F33，长度7，优先级 100000，次优先级 ""
钩子"EBolt_DrawArcs"，相对于""，位于004C20BC，长度11，优先级 100000，次优先级 ""
钩子"EBolt_DrawFirst_Color"，相对于""，位于004C24C3，长度9，优先级 100000，次优先级 ""
钩子"EBolt_DrawSecond_Color"，相对于""，位于004C25D0，长度6，优先级 100000，次优先级 ""
钩子"EBolt_DrawThird_Color"，相对于""，位于004C26D5，长度6，优先级 100000，次优先级 ""
钩子"EBolt_DrawAll_BurstIndex"，相对于""，位于004C285D，长度5，优先级 100000，次优先级 ""
钩子"EBolt_DTOR"，相对于""，位于004C2951，长度5，优先级 100000，次优先级 ""
钩子"EBolt_DrawAll_EndOfLife"，相对于""，位于004C299F，长度6，优先级 100000，次优先级 ""
钩子"EBolt_DestroyVector"，相对于""，位于004C2A02，长度6，优先级 100000，次优先级 ""
钩子"EvadeClass_CarryOverShit_Globals"，相对于""，位于004C6185，长度0，优先级 100000，次优先级 ""
钩子"EvadeClass_DoShit_Globals"，相对于""，位于004C6217，长度0，优先级 100000，次优先级 ""
钩子"Networking_RespondToEvent"，相对于""，位于004C6CC8，长度5，优先级 100000，次优先级 ""
钩子"EventClass_Execute_Sell"，相对于""，位于004C6F55，长度5，优先级 100000，次优先级 ""
钩子"EventClass_Execute_AircraftAreaGuard_Unlink"，相对于""，位于004C72F2，长度6，优先级 100000，次优先级 ""
